Package                           Version
--------------------------------- --------------
openpyxl                          3.1.2
pandas                            2.3.3
numpy                             2.2.6
scikit-learn                      1.7.2
scipy                             1.15.3
seaborn                           0.13.2
jupyter                           1.1.1
jupyter_client                    7.4.9
jupyter-console                   6.6.3
jupyter_contrib_core              0.4.2
jupyter_core                      5.7.2
jupyter-events                    0.12.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.5
jupyter_nbextensions_configurator 0.6.4
jupyter_server                    2.16.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.4.9
jupyterlab_server                 2.27.3
notebook                          7.4.7
xlrd                              2.0.2
